payment_id,order_id,payment_date,amount
932,932,2024-06-01,637.21
933,933,2024-10-10,719.94
934,934,2025-01-06,46.32
935,935,2024-06-27,605.67
936,936,2024-11-18,868.33
937,937,2024-11-07,845.54
938,938,2024-12-01,843.01
939,939,2024-08-12,128.40
940,940,2025-01-17,567.40
941,941,2025-01-13,933.80
942,942,2024-03-29,903.14
943,943,2024-07-16,306.45
944,944,2024-11-05,928.10
945,945,2024-10-03,209.15
946,946,2024-06-28,198.69
947,947,2024-10-26,445.28
948,948,2024-06-27,164.41
949,949,2024-11-10,913.43
950,950,2024-03-25,245.83
951,951,2024-09-04,198.63
952,952,2025-02-06,197.98
953,953,2024-05-31,491.86
954,954,2024-07-24,990.73
955,955,2024-06-08,315.96
956,956,2024-06-21,574.04
957,957,2024-12-05,25.86
958,958,2024-12-11,921.45
959,959,2024-03-06,48.77
960,960,2024-07-28,845.49
961,961,2024-04-01,799.57
962,962,2025-01-05,372.20
963,963,2024-06-16,577.84
964,964,2024-02-25,274.15
965,965,2024-07-10,741.51
966,966,2024-11-19,376.61
967,967,2024-08-09,473.99
968,968,2025-01-20,214.02
969,969,2024-03-29,882.60
970,970,2024-09-24,439.37
971,971,2024-07-25,314.63
972,972,2024-09-10,270.58
973,973,2024-12-09,136.34
974,974,2024-05-23,269.32
975,975,2024-10-06,315.68
976,976,2024-11-20,997.46
977,977,2024-07-31,91.76
978,978,2024-12-12,945.30
979,979,2024-09-26,430.82
980,980,2025-02-01,218.62
981,981,2024-06-20,625.40
982,982,2025-02-10,973.72
983,983,2024-10-24,767.07
984,984,2024-07-08,713.41
985,985,2024-04-25,699.78
986,986,2024-09-06,282.63
987,987,2024-09-07,445.82
988,988,2024-11-04,645.29
989,989,2024-05-28,971.75
990,990,2024-05-14,158.95
991,991,2025-01-05,926.21
992,992,2024-10-16,108.04
993,993,2024-05-21,239.28
994,994,2024-07-21,782.20
995,995,2024-10-14,868.37
996,996,2024-05-05,37.65
997,997,2024-03-30,85.10
998,998,2024-12-16,883.68
999,999,2024-06-23,280.13
1000,1000,2025-01-17,644.62
